"component","origin","license","copyright"
"github.com/DataDog/datadog-csi-driver","https://github.com/DataDog/datadog-csi-driver","['Apache-2.0']","['DataDog']"
"github.com/Datadog/datadog-csi-driver","https://github.com/DataDog/datadog-csi-driver","['Apache-2.0']","['DataDog']"
"github.com/STARRY-S/zip","https://github.com/STARRY-S/zip","['BSD-3-Clause']","['STARRY-S']"
"github.com/andybalholm/brotli","https://github.com/andybalholm/brotli","['MIT']","['andybalholm']"
"github.com/beorn7/perks","https://github.com/beorn7/perks","['MIT']","['beorn7']"
"github.com/bodgit/plumbing","https://github.com/bodgit/plumbing","['BSD-3-Clause']","['bodgit']"
"github.com/bodgit/sevenzip","https://github.com/bodgit/sevenzip","['BSD-3-Clause']","['bodgit']"
"github.com/bodgit/windows","https://github.com/bodgit/windows","['BSD-3-Clause']","['bodgit']"
"github.com/cespare/xxhash/v2","https://github.com/cespare/xxhash","['MIT']","['cespare']"
"github.com/container-storage-interface/spec","https://github.com/container-storage-interface/spec","['Apache-2.0']","['container-storage-interface']"
"github.com/containerd/stargz-snapshotter/estargz","https://github.com/containerd/stargz-snapshotter","['Apache-2.0']","['containerd']"
"github.com/davecgh/go-spew","https://github.com/davecgh/go-spew","['ISC']","['davecgh']"
"github.com/docker/cli","https://github.com/docker/cli","['Apache-2.0']","['docker']"
"github.com/docker/distribution","https://github.com/distribution/distribution","['Apache-2.0']","['distribution']"
"github.com/docker/docker-credential-helpers","https://github.com/docker/docker-credential-helpers","['MIT']","['docker']"
"github.com/dsnet/compress","https://github.com/dsnet/compress","['BSD-3-Clause']","['dsnet']"
"github.com/fsnotify/fsnotify","https://github.com/fsnotify/fsnotify","['BSD-3-Clause']","['fsnotify']"
"github.com/go-logr/logr","https://github.com/go-logr/logr","['Apache-2.0']","['go-logr']"
"github.com/go-viper/mapstructure/v2","https://github.com/go-viper/mapstructure","['MIT']","['go-viper']"
"github.com/google/go-containerregistry","https://github.com/google/go-containerregistry","['Apache-2.0']","['google']"
"github.com/hashicorp/golang-lru/v2","https://github.com/hashicorp/golang-lru","['MPL-2.0']","['hashicorp']"
"github.com/klauspost/compress","https://github.com/klauspost/compress","[]","['klauspost']"
"github.com/klauspost/pgzip","https://github.com/klauspost/pgzip","['MIT']","['klauspost']"
"github.com/mholt/archives","https://github.com/mholt/archives","['MIT']","['mholt']"
"github.com/mikelolasagasti/xz","https://github.com/mikelolasagasti/xz","['0BSD']","['mikelolasagasti']"
